Item,Category,Price,Profit,Actual Profit,Calories
Beer,Beverages, $4.00 ,50%, $2.00 ,200
Hamburger,Hot Food, $3.00 ,67%, $2.00 ,320
Popcorn,Hot Food, $5.00 ,80%, $4.00 ,500
Pizza,Hot Food, $2.00 ,25%, $0.50 ,480
Bottled Water,Beverages, $3.00 ,83%, $2.50 ,0
Hot Dog,Hot Food, $1.50 ,67%, $1.00 ,265
Chocolate Dipped Cone,Frozen Treats, $3.00 ,50%, $1.50 ,300
Soda,Beverages, $2.50 ,80%, $2.00 ,120
Chocolate Bar,Candy, $2.00 ,75%, $1.50 ,255
Hamburger,Hot Food, $3.00 ,67%, $2.00 ,320
Beer,Beverages, $4.00 ,50%, $2.00 ,200
Hot Dog,Hot Food, $1.50 ,67%, $1.00 ,265
Licorice Rope,Candy, $2.00 ,50%, $1.00 ,280
Chocolate Dipped Cone,Frozen Treats, $3.00 ,50%, $1.50 ,300
Nachos,Hot Food, $3.00 ,50%, $1.50 ,560
Pizza,Hot Food, $2.00 ,25%, $0.50 ,480
Beer,Beverages, $4.00 ,50%, $2.00 ,200
Soda,Beverages, $2.50 ,80%, $2.00 ,120
Beer,Beverages, $4.00 ,50%, $2.00 ,200
Hamburger,Hot Food, $3.00 ,67%, $2.00 ,320
Gummy Bears,Candy, $2.00 ,50%, $1.00 ,300
Popcorn,Hot Food, $5.00 ,80%, $4.00 ,500
Hamburger,Hot Food, $3.00 ,67%, $2.00 ,320
Nachos,Hot Food, $3.00 ,50%, $1.50 ,560
Nachos,Hot Food, $3.00 ,50%, $1.50 ,560
Chocolate Dipped Cone,Frozen Treats, $3.00 ,50%, $1.50 ,300
Chocolate Bar,Candy, $2.00 ,75%, $1.50 ,255
Hamburger,Hot Food, $3.00 ,67%, $2.00 ,320
Beer,Beverages, $4.00 ,50%, $2.00 ,200
Chocolate Dipped Cone,Frozen Treats, $3.00 ,50%, $1.50 ,300
Soda,Beverages, $2.50 ,80%, $2.00 ,120
Gummy Bears,Candy, $2.00 ,50%, $1.00 ,300
Chocolate Dipped Cone,Frozen Treats, $3.00 ,50%, $1.50 ,300
Licorice Rope,Candy, $2.00 ,50%, $1.00 ,280
Nachos,Hot Food, $3.00 ,50%, $1.50 ,560
Bottled Water,Beverages, $3.00 ,83%, $2.50 ,0
Bottled Water,Beverages, $3.00 ,83%, $2.50 ,0
Popcorn,Hot Food, $5.00 ,80%, $4.00 ,500
Chocolate Bar,Candy, $2.00 ,75%, $1.50 ,255
Chocolate Dipped Cone,Frozen Treats, $3.00 ,50%, $1.50 ,300
Licorice Rope,Candy, $2.00 ,50%, $1.00 ,280
Beer,Beverages, $4.00 ,50%, $2.00 ,200
